Title,Authors
Celebrating the Best of Urdu Poetry,['Khushwant Singh']
India: The Future is Now,['Shashi Tharoor']
A Cultural History of India,['Arthur Llewellyn Basham']
Hind Swaraj,['M. K. Gandhi']
Inglorious Empire,['Shashi Tharoor']
Mission India,['A P J Abdul Kalam']
India,['Vidya Dehejia']
Indian Accent,['Manish Mehrotra']
Lonely Planet India,"['Lonely Planet', 'Michael Benanav', 'Joe Bindloss', 'Lindsay Brown', 'Stuart Butler', 'Mark Elliott', 'Paul Harding', 'Trent Holden', 'Anirban Mahapatra', 'Bradley Mayhew', 'Daniel McCrohan', 'John Noble', 'Kevin Raub', 'Sarina Singh', 'Iain Stewart', 'Isabella Noble']"
No Full Stops In India,['Mark Tully']
Into India,['John Keay']
Patterns of India,['Christine Chitnis']
India,[]
Rebels Against the Raj: Western Fighters for India’s Freedom,['Ramachandra Guha']
Encyclopedia of India,['Stanley A. Wolpert']
The Burden of Democracy,['Pratap Bhanu Mehta']
Back Stage,['Montek Singh Ahluwalia']
India,['Michael Wood']
Discover India: Festivals of India,['Sonia Mehta']
Inventing Global Ecology,['Michael L. Lewis']
Discover India: Wildlife of India,['Sonia Mehta']
The Great Partition,['Yasmin Khan']
Made in India,['Meera Sodha']
India On Our Minds: Essays By Tharman Shanmugaratnam And 50 Singaporean Friends Of India,"['Tommy Koh', 'Hernaikh Singh']"
India Book of Records 2021,['Team Book India']
Statistics of Railways,['Joseph Miller (of Newcastle-upon-Tyne.)']
India,['V. S. Naipaul']
India,['Various']
Accelerating India,[]
"The Ancient Monuments and Archaeological Sites and Remains Act, 1958",['Alok Tripathi']
India Stamp Catalogue,['Stanley Gibbons Staff']
The History of India for Children (Vol. 1),"['Archana Garodia Gupta', 'Shruti Garodia']"
Amritlal Sheth,['Varsha Das']
The People of India,"['John William Kaye', 'Meadows Taylor', 'John Forbes Watson']"
The Early History of India from 600 B.C. to the Muhammadan Conquest,['Vincent Arthur Smith']
Target 3 Billion,"['Avul Pakir Jainulabdeen Abdul Kalam', 'Srijan Pal Singh']"
The Challenge of Slums,['United Nations Human Settlements Programme']
Handbook of Tribal Politics in India,"['Jagannath Ambagudia', 'Virginius Xaxa']"
Historical Sketch of the Missions in India,['Caesar Augustus Rodney Janvier']
PAHARI PAINTINGS OF THE NALA - DAMAYANTI THEME,['PUBLICATIONS DIVISION']
India-US Relations in the Age of Uncertainty,['B.M. Jain']
Journal of the East India Association,[]
India’s Economic Resurgence,['C B Rao']
Lonely Planet's Best in Travel 2020,['Lonely Planet']
India's Kathak Dance in Historical Perspective,['Dr Margaret E Walker']
The Cyclopedia of India,[]
India's Organic Farming Revolution,['Sapna E. Thottathil']
India's 2004 Elections,"['Ramashray Roy', 'Paul Wallace']"
I Guarded Kings,['Harold Brust']
Report on the meteorology of India,['India. Meteorological Department']
I Guarded Kings,['Harold Brust']
Beyond 2020,['A P J Abdul Kalam']
The History of India for Children (Vol. 2),"['Archana Garodia Gupta', 'Shruti Garodia']"
What the Economy Needs Now,['Abhijit Banerjee']
Around India in 80 Trains,['Monisha Rajesh']
A Passage to India,"['Laura Heffernan', 'E. M. Forster']"
We Indians,['Khushwant Singh']
"Discover India: Culture, Food and People",['Sonia Mehta']
"Nehru, Tibet and China",['A. S. Bhasin']
The Long Game,['Vijay Gokhale']
The God of Small Things,['Arundhati Roy']
The Story of China,['Michael Wood']
The Monumental India Book,"['Amit Pasricha', 'Aman Nath']"
India 2030,['Gautam Chikermane']
The Essential Writings of B.R. Ambedkar,['Valerian Rodrigues']
NCC,['R. K. Gupta']
Sabka Saath Sabka Vikas: May 2015-April 2016,['Narendra Modī']
How India Became Democratic,['Ornit Shani']
Savarkar (Part 2),['Vikram Sampath']
Savarkar,['Vikram Sampath']
India's China Challenge,['Ananth Krishnan']
Indian Defence Review Vol 31.2 (Apr-Jun 2016),"['Col Danvir Singh', 'Rear Adm AP Revi', 'Air Marshal Anil Chopra', ' Brig Gurmeet Kanwal', 'Air Cmde PC Chopra', 'Vice Adm DSP Varma and Cdr Arnab Das', 'Dr Samrat Sinha', 'Anil Kumar Tandale', 'Dr SN Misra']"
India,['V. S. Naipaul']
The Incredible History of India's Geography,"['Sanjeev Sanyal', 'Sowmya Rajendran']"
Incarnations,['Sunil Khilnani']
The Rough Guide to India,['Rough Guides']
Letters for a Nation,['Jawaharlal Nehru']
Hinduism and Tribal Religions,"['Jeffery D. Long', 'Rita D. Sherma', 'Pankaj Jain', 'Madhu Khanna']"
Indomitable Spirit,['Avul Pakir Jainulabdeen Abdul Kalam']
Love Marriage,['Monica Ali']
Garden Flowers,['Vishnu Swarup']
Indians,['Namit Arora']
"Dr. Babasaheb Ambedkar, Writings and Speeches: (3 pts.). Dr. Babasaheb Ambedkar and his egalitarian revolution",['Bhimrao Ramji Ambedkar']
The People of India,[]
The Library,['Stuart A.P. Murray']
Our Judiciary,['B. R. Agarwala']
Sanghi Who Never Went To A Shakha,['Rahul Roushan']
Politics in India Since Independence,"['Shveta Uppal', 'National Council of Educational Research and Training (India)']"
Rising to the China Challenge,['Gautam Bambawale']
One Life to Ride : A Motorcycle Journey to the High Himalayas (2nd Edition),['Ajit Harisinghani']
Ancient India,['R. C. Majumdar']
"India: In Word and Image, Revised, Expanded and Updated",[]
Agricultural Statistics 2020,['U S Dept Of Agriculture']
Copyright Practice and Procedure,['Sanford J. Durst']
The Oxford Companion to Politics in India,"['Niraja Gopal Jayal', 'Pratap Bhanu Mehta']"
Discover India: Monuments of India,['Sonia Mehta']
Indian Antiquary,[]
Complete works for solo keyboard,['Jean-Philippe Rameau']
The Legacy of Mahatma Gandhi,['Sagar Simlandy and Sharmila Dutta Banik']
Parliamentary Debates,[]
Annual Report of the Missionary Society of the Methodist Episcopal Church,['Methodist Episcopal Church. Missionary Society']
"Index-catalogue of the Library of the Surgeon-general's Office, United States Army",['National Library of Medicine (U.S.)']
Scouting for Boys,['Robert Baden-Powell']
Issue IV (Paperback),['The Borfski Press']
Woman's Missionary Friend,[]
National Geographic Traveler - Barcelona,['Damien Simonis']
Prices and Wages in India,['India. Department of Statistics']
Annual Report,[]
Press in India,['India. Office of the Registrar of Newspapers for India']
Press in India,['India. Office of the Registrar of Newspapers for India']
Asiatic Review,[]
Water,['Brahma Chellaney']
India on Our Minds,['Tharman Shanmugaratnam']
"The Historians' History of the World: The British colonies, The United States (early colonial period)",['Henry Smith Williams']
India Today,['India. Directorate of Advertising and Visual Publicity']
Who Moved My Interest Rate,['Duvvuri Subbarao']
American Revisions and Additions to the Encyclopedia Britannica,['William Harrison De Puy']
Kalātattvakośa,"['Kapila Vatsyayan', 'Bettina Ba umer']"
The Economist,[]
East India (progress and Condition).,['Great Britain. India Office']
General Report - Survey of India,['Survey of India']
"Census of India, 1991",[]
Report of U.S. Department of Commerce Trade Mission to Eastern India and the United States Small Industries Exhibit in Calcutta,['United States. Trade mission to Eastern India']
"The Cambridge History of India: British India, 1497-1858, edited by H. H. Dodwell",[]
Monthly Statistics of the Foreign Trade of India,[]
The Contemporary Review,[]
The Parliamentary Debates,['Great Britain. Parliament']
Records of the Geological Survey of India,['Geological Survey of India']
Taxing Energy Use 2019 Using Taxes for Climate Action,['OECD']
Sale-catalogues of Second-hand Books on Sale by Henry Sotheran & Co,"['Sotheran, Henry and Co']"
Times of India Illustrated Weekly,[]
Framing an Environmental Controversy in India's English-language Press,['Elizabeth Ann Burch']
The Law Times,[]
To the citizens of the United States of America. [An address from the Society of Friends on national vice and immorality.],['New York Yearly Meeting of the Religious Society of Friends. Meeting for Sufferings']
Scotland and Bimetallism,[]
The Nineteenth Century and After,[]
A Treatise on Crimes and Misdemeanors,['William Oldnall Russell']
Good Health,[]
Indian Trade Journal,[]
The Province of Burma,['Alleyne Ireland']
Journal of the Bombay Branch of the Royal Asiatic Society,[]
Directory of Central Government Officials,['India']
"Essays, Ethical and Political",['Thomas Henry Huxley']
The Railroad Trainman,[]
Proceedings of the Bostonian Society at the Annual Meeting,['Bostonian Society']
The Quarterly review,[]
Studies in Modern Problems: Sacramental confession,['Orby Shipley']
The History & Economics of Indian Famines,['Alexander Loveday']
The Builder,[]
Social Structure and Change,"['A M Shah', 'B S Baviskar', 'E A Ramaswamy']"
The Westminster Review,[]
Indian Minerals Yearbook,[]
The Fortnightly,[]
"Subject-matter Index of Applications for Letters Patent, for the Year ...",['Great Britain. Patent Office']
The Indian Quarterly Register,[]
Littell's Living Age,"['Eliakim Littell', 'Robert S. Littell']"
Statistics of the Customs and Excise Revenue Collections of the Indian Union,[]
"English Patents of Inventions, Specifications",[]
The Nutmeg's Curse,['Amitav Ghosh']
Social Structure and Change,"['A M Shah', 'B S Baviskar', 'E A Ramaswamy']"
Indian Economic Review,[]
Bulletin of the Indian Coffee Board,[]
Evangelical Christendom,[]
I Shall Not Hear the Nightingale,['Khushwant Singh']
The Lancet,[]
Appropriately Indian,['Smitha Radhakrishnan']
Doing Business with Latin America,['Adam Jolly']
The Edinburgh Review,[]
British Bee Journal & Bee-keepers Adviser,[]
India Rediscovered,['Jawaharlal Nehru']
Desperately Seeking Shah Rukh,['Shrayana Bhattacharya']
Host Bibliographic Record for Boundwith Item Barcode 30112044654090 and Others,[]
Neo-Hindutva,['Taylor & Francis Group']
"A Religious Encyclopaedia Or Dictionary of Biblical, Historical, Doctrinal, and Practical Theology","['Johann Jakob Herzog', 'Philip Schaff']"
The New International Encyclopaedia,"['Daniel Coit Gilman', 'Harry Thurston Peck', 'Frank Moore Colby']"
The Encyclopædia Britannica,[]
Indian Silk,[]
“The” Academy,[]
The Philippine Journal of Science,[]
India,['Jim Bartell']
The Indian Journal of Agricultural Sciences,[]
In Search of Myths & Heroes,['Michael Wood']
WHO library acquisitions,[]
Letters from a father to his daughter,['Jawaharlal Nehru']
The Andhra Pradesh Gazette,['Andhra Pradesh (India)']
United Nations Documents Index,[]
Indian Law Reports,[]
Subject Index of the Modern Books Acquired by the British Museum in the Years 1916-1920,['British Museum. Department of Printed Books']
Nationalism,['Rabindranath Tagore']
"Cyclopaedia of Biblical, Theological, and Ecclesiastical Literature","['John McClintock', 'James Strong']"
Current Bibliographical Information,['Dag Hammarskjöld Library']
Ancient India,[]
FAO Agricultural Studies,['Food and Agriculture Organization of the United Nations']
Annual Report of the Department of Indian Affairs,['Canada. Department of Indian Affairs']
Statistical Compendium,[]
DK Eyewitness Top 10 Orlando,['DK Eyewitness']
The Future of Work,['Charles B. Handy']
Rethinking Islamism,['Meghnad Desai']
The Parliamentary Debates (official Report).,['Great Britain. Parliament. House of Commons']
"Report of the Seventh Session of the Indo-Pacific Fishery Commission, Working Party on Fish Technology and Marketing",[]
The Parliamentarian,[]
Fresh India,['Meera Sodha']
Air,['Dean Spears']
Statistiques Routières Mondiales,[]
Jawaharlal Nehru,['Jawaharlal Nehru']
"Intraregional Trade Projections, Effective Protection and Income Distribution",['United Nations. Economic Commission for Asia and the Far East']
Bābur-nāma,['Babur (Emperor of Hindustan)']
Scribner's Magazine,"['Edward Livermore Burlingame', 'Robert Bridges', 'Alfred Sheppard Dashiell', 'Harlan Logan']"
Dearborn Independent,[]
Vietnam Economic News,[]
The Parliamentary Debates (official Report).,['Great Britain. Parliament. House of Lords']
Dictionary Catalog of the Map Division,['New York Public Library. Map Division']
Abstracts and Index of Reports and Articles,['India. Parliament. Lok Sabha']
Tobacco Abstracts,[]
"Report of the Seventh Session of the Indo-Pacific Fishery Commission, Working Party on Fish Technology and Marketing",[]
The Parliamentarian,[]
Bābur-nāma,['Babur (Emperor of Hindustan)']
Air,['Dean Spears']
Fresh India,['Meera Sodha']
"Intraregional Trade Projections, Effective Protection and Income Distribution",['United Nations. Economic Commission for Asia and the Far East']
Scribner's Magazine,"['Edward Livermore Burlingame', 'Robert Bridges', 'Alfred Sheppard Dashiell', 'Harlan Logan']"
Jawaharlal Nehru,['Jawaharlal Nehru']
Dearborn Independent,[]
The National Geographic Magazine,[]
Ceylon Blue Book,"[""Ceylon. Registrar-General's Department""]"
The Rise of India and China,"['Kala Seetharam Sridhar', 'Jingfeng Li']"
Why I Am an Atheist and Other Works,[]
Daily Report,[]
Social Welfare,[]
Plant Breeding Abstracts,[]
International Catalogue of Scientific Literature,[]
The South Asia Papers,['Stephen Philip Cohen']
"The Saturday Review of Politics, Literature, Science and Art",[]
National Union Catalog,[]
The World's Work,[]
"UNDOC, Current Index",[]
Israel Confronts Iran,['P. R. Kumaraswamy']
"Census Publications: Report of the census of Ceylon, 1921. 1 v. in 2","['Ceylon. Superintendent of Census', 'Lewis James Barnetson Turner']"
RISS,[]
Who We Are and How We Got Here,['David Reich']
Annual Statement of the Sea-borne Trade and Navigation of Burma with Foreign Countries and Indian Ports,['Burma. Customs Department']
Cabinet Office Subject Index of Cabinet Conclusions,['Great Britain. Cabinet Office']
China,['John Keay']
Calcutta Municipal Gazette,[]
Normalizing Japan,['Andrew Oros']
Private Vegas,['James Patterson']
Buddhism and Jainism,"['K.T.S Sarao', 'Jeffery D. Long']"
"The Literary Digest Atlas of the World, 1931",['Funk & Wagnalls Company']
Parliamentary Debates (Hansard).,['Great Britain. Parliament. House of Commons']
Neurosurgical Intensive Care,['Javed Siddiqi']
The Prefaces,['Mahatma Gandhi']
Engineering and Mining Journal,[]
Zoological Record,[]
Agricultural Policies in OECD Countries,[]
Summary of World Broadcasts,[]
The Outlook,[]
Print Prices Current,[]
Chemical Abstracts,[]
Ellsworth Bunker,['Howard B. Schaffer']
Democracy and Social Cleavage in India,['Suman Nath']
A History of the Sikhs,[]
Indian Reminiscences,['Samuel Dewé White']
"The Routledge Handbook of Exclusion, Inequality and Stigma in India","['N. M. P. Verma', 'Alpana Srivastava']"
Industrial Development Abstracts,[]
Fundamentals of Nursing,"['Patricia A. Potter (Ph. D.)', 'Anne Griffin Perry']"
"Indo-American Technical Cooperation,1952-1956",[]
The World Today,[]
Wisconsin Congregational Church Life,[]
The Magazine Subject-index,[]
The American Historical Review,"['John Franklin Jameson', 'Henry Eldridge Bourne', 'Robert Livingston Schuyler']"
Journal of the Royal United Service Institution,['Royal United Services Institute for Defence Studies']
Minutes of the ... Convention of the United Lutheran Church in America,"['United Lutheran Church in America', 'United Lutheran Church in America. Convention']"
The Parliamentary Debates (Hansard).,['Great Britain. Parliament. House of Lords']
International Reference Work,['Bernhart Paul Holst']
Catalog of the United States Geological Survey Library,['U.S. Geological Survey Library']
Democracy and Discontent,['Atul Kohli']
ATAS Bulletin,[]
Nanyang Perspective; Chinese Students in Multiracial Singapore,['Andrew William Lind']
The Naturalists' Universal Directory,[]
The Constitutional Year Book,[]
The World Almanac and Book of Facts 2004,['William A. McGreverand']
Trans-Siberian Handbook,"['Bryn Thomas', 'Anna Kaminski']"
DK Eyewitness Top 10 Orlando,['DK Eyewitness']
The Encyclopædia Britannica: Demijohn-Edward,[]
Rubber Journal,[]
McGraw-Hill Education Preparation for the GED Test 2nd Edition,['McGraw Hill Editors']
"Tables of Temperature, Relative Humidity and Precipitation for the World",['Great Britain. Meteorological Office']
The Law Reports,"[""Great Britain. High Court of Justice. King's Bench Division""]"
The Coal Trade Bulletin,[]
Head Over Heels,['Holly Smale']
Encyclopaedia Britannica,['Harry S. Ashmore']
Liberty After Freedom,['Rohan J. Alva']
"DK Eyewitness Delhi, Agra and Jaipur",['DK Eyewitness']
The Community Resilience Handbook,"['Edward A Thomas', 'George Blaine Huff', 'Nancy McNabb']"
"Zélinde, comedie","['Jean Donneau de Visé', 'Claude Deschamps Villiers (sieur de)']"
The Indian's Friend,[]
Indian Claims Commission Proceedings,"['Canada. Indian Claims Commission (1991- )', 'Canada. Indian Claims Commission (1991-2009).']"
"The Indian, Or Mound Builder",['Thomas Beckwith']
Current Federal Indian Law and Its Precedents,['Susan Dion']
The Lutheran,['George Washington Sandt']
The Americana,"['Frederick Converse Beach', 'George Edwin Rines']"
World Trade Annual,[]
Land and Water,[]
Reinventing Human Rights,['Mark Goodale']
Energy Research Abstracts,[]
The Mining Magazine,[]
Comparative Constitutional Law,"['Tom Ginsburg', 'Rosalind Dixon']"
Publications Catalog,['World Bank']
Paradoxes of the Popular,['Nusrat Sabina Chowdhury']
Ticker and Investment Digest,[]
Monographic Series,['Library of Congress']
Singapore Trade Statistics,[]
Perspectives on Inclusive Policies for Development in India,"['Saiyed Raza Hashim', 'Rahul Mukherji', 'Brajaraja Mishra']"
Shipbuilding & Shipping Record,[]
Athenaeum and Literary Chronicle,"['James Silk Buckingham', 'John Sterling', 'Frederick Denison Maurice', 'Henry Stebbing', 'Charles Wentworth Dilke', 'Thomas Kibble Hervey', 'William Hepworth Dixon', 'Norman Maccoll', 'Vernon Horace Rendall', 'John Middleton Murry']"
In Spite of the Gods,['Edward Luce']
Machinery Market,[]
Private Berlin,['James Patterson']
Records of the Indian Museum,[]
Canada-India,['Prem K. Budhwar']
Foreign Body,['Robin Cook']
Encyclopaedia of Religion and Ethics,"['James Hastings', 'John Alexander Selbie', 'Louis Herbert Gray']"
Head Over Heels,['Holly Smale']
Encyclopaedia Britannica,['Harry S. Ashmore']
Liberty After Freedom,['Rohan J. Alva']
"DK Eyewitness Delhi, Agra and Jaipur",['DK Eyewitness']
The Community Resilience Handbook,"['Edward A Thomas', 'George Blaine Huff', 'Nancy McNabb']"
"Zélinde, comedie","['Jean Donneau de Visé', 'Claude Deschamps Villiers (sieur de)']"
The Indian's Friend,[]
Indian Claims Commission Proceedings,"['Canada. Indian Claims Commission (1991- )', 'Canada. Indian Claims Commission (1991-2009).']"
"The Indian, Or Mound Builder",['Thomas Beckwith']
Current Federal Indian Law and Its Precedents,['Susan Dion']
Universal Indian Sign Language of the Plains Indians of North America,[]
Report of the ... Annual Lake Mohonk Conference of Friends of the Indian and Other Dependent Peoples,[]
Among the Believers,['V S Naipaul']
India's Most Fearless 2,['Shiv Aroor']
Durable Disorder,['Sanjib Baruah']
The Journal of Education,[]
A History of India,['Hermann Kulke']
Out of the Silent Planet,['Clive Staples Lewis']
The Journal of the National Education Association,['National Education Association of the United States']
Digest,[]
"Government of Canada Publications, Quarterly Catalogue",[]
CIS Annual,[]
